FT   variation       177
FT   variation       100
FT                   /colour=4
FT                   /gene=group_886
FT                   /taxa="cov_KX722529"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="cov_AY597011 cov_DQ415896 cov_DQ415897 cov_DQ415898 cov_DQ415899 cov_DQ415900 cov_DQ415901 cov_DQ415902 cov_DQ415903 cov_DQ415904 cov_DQ415905 cov_DQ415906 cov_DQ415907 cov_DQ415908 cov_DQ415909 cov_DQ415910 cov_DQ415911 cov_DQ415912 cov_DQ415913 cov_DQ415914 cov_HM034837 cov_KF430201 cov_KF686340 cov_KF686341 cov_KF686342 cov_KF686343 cov_KF686344 cov_KF686346 cov_KT779555 cov_KT779556 cov_KY674921 cov_KY674943 cov_MH940245 cov_MK167038"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="cov_MH532440"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_721
FT                   /taxa="cov_KJ473809"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_610
FT                   /taxa="cov_JQ977697"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_510
FT                   /taxa="cov_FJ938058"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="cov_KJ473821"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="cov_KY292377"
FT   variation       1104
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="cov_KX258195 cov_MG913342"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_405
FT                   /taxa="cov_EF065509"
FT   variation       1288
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="cov_KX077987"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_1169
FT                   /taxa="cov_MK907286 cov_MK907287"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_1018
FT                   /taxa="cov_MG913342"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_805
FT                   /taxa="cov_KU182965"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="cov_DQ443743 cov_GQ477367 cov_HM776941 cov_JN856008 cov_JQ404409 cov_JQ404410 cov_KC175340 cov_KC175341 cov_KP981644 cov_KY063616 cov_KY063617 cov_KY063618 cov_NC_028806"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_514
FT                   /taxa="cov_FJ938062"
FT   variation       990
FT                   /colour=4
FT                   /gene=group_593
FT                   /taxa="cov_JN874559 cov_JN874560 cov_JN874561 cov_JN874562"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_815
FT                   /taxa="cov_KU762338"
FT   variation       1195
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="cov_KP790143"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="cov_MH687935 cov_MH687936 cov_MH687939 cov_MH687940 cov_MH687949 cov_MH687950 cov_MH687951 cov_MH687952 cov_MH687959 cov_MH687962"
FT   variation       566
FT                   /colour=4
FT                   /gene=group_877
FT                   /taxa="cov_KX512809"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_696
FT                   /taxa="cov_KJ473797"
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_11
FT                   /taxa="cov_EU714029 cov_HM245923 cov_HM245924 cov_HQ848267 cov_JF705860 cov_JF732903 cov_JF893452 cov_JX195175 cov_JX195177 cov_JX195178 cov_JX840411 cov_KC013541 cov_KC119407 cov_KC136209 cov_KF411041 cov_KF574761 cov_KF663559 cov_KF663560 cov_KF663561 cov_KF668605 cov_KJ435283 cov_KM213963 cov_KP036505 cov_KP118886 cov_KP118889 cov_KP118890 cov_KP118894 cov_KP662631 cov_KP790143 cov_KP790144 cov_KP790145 cov_KP790146 cov_KP868572 cov_KT736032 cov_KT886454 cov_KT946798 cov_KU317090 cov_KU361187 cov_KU361188 cov_KU900738 cov_KU900742 cov_KX077987 cov_KX219791 cov_KX219792 cov_KX219794 cov_KX219795 cov_KX219796 cov_KX219798 cov_KX219799 cov_KX219800 cov_KX219801 cov_KX236000 cov_KX236002 cov_KX236003 cov_KX236007 cov_KX236008 cov_KX236009 cov_KX236011 cov_KX236012 cov_KX236013 cov_KX236014 cov_KX236015 cov_KX247127 cov_KX247128 cov_KX247129 cov_KX247130 cov_KX252772 cov_KX252773 cov_KX252774 cov_KX252775 cov_KX252776 cov_KX252778 cov_KX252779 cov_KX252781 cov_KX252783 cov_KX252784 cov_KX252785 cov_KX252786 cov_KX252787 cov_KX252790 cov_KX259248 cov_KX259249 cov_KX259250 cov_KX259251 cov_KX259252 cov_KX259253 cov_KX259254 cov_KX259255 cov_KX259256 cov_KX259257 cov_KX275390 cov_KX275391 cov_KX275392 cov_KX275393 cov_KX302861 cov_KX302862 cov_KX302864 cov_KX302865 cov_KX302869 cov_KX302870 cov_KX302871 cov_KX302873 cov_KX302874 cov_KX302875 cov_KX348115 cov_KX348117 cov_KX364290 cov_KX364291 cov_KX364292 cov_KX364293 cov_KX364294 cov_KX364296 cov_KX364297 cov_KX364299 cov_KX364300 cov_KX372249 cov_KX372250 cov_KX375805 cov_KX375806 cov_KX375807 cov_KX389094 cov_KX400753 cov_KX434788 cov_KX434789 cov_KY407556 cov_KY407557 cov_KY407558 cov_KY421672 cov_KY421673 cov_KY799582 cov_MF882923 cov_MG197727 cov_MG517474 cov_MH020185 cov_MH924835 cov_MK032181 cov_MK142676 cov_MK217372 cov_MK217373 cov_MK217374 cov_MK217375 cov_MK309398 cov_MK329221 cov_MK574042 cov_MK574043 cov_MK644086 cov_MN096598 cov_MN197549"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="cov_KM454473"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_1148
FT                   /taxa="cov_MK679660"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_402
FT                   /taxa="cov_EF065509"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_358
FT                   /taxa="cov_MH687968 cov_MH687970"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_455
FT                   /taxa="cov_FJ376621"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_1082
FT                   /taxa="cov_MK211369"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_424
FT                   /taxa="cov_EF065515 cov_HM211098 cov_HM211100"
FT   variation       997
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="cov_DQ811784 cov_FJ938063"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="cov_HM211101"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_598
FT                   /taxa="cov_JN874562"
FT   variation       769
FT                   /colour=4
FT                   /gene=group_1320
FT                   /taxa="cov_NC_034972"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_570
FT                   /taxa="cov_HQ392471"
FT   variation       923
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="cov_KJ473821"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_1301
FT                   /taxa="cov_NC_032730"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_315
FT                   /taxa="cov_EF065505 cov_EF065506 cov_EF065507 cov_EF065508 cov_KJ473822 cov_MN611519"
FT   variation       1141
FT                   /colour=4
FT                   /gene=group_1167
FT                   /taxa="cov_MK878536"
FT   variation       1309
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="cov_MG738155"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_1067
FT                   /taxa="cov_MH924835"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_1226
FT                   /taxa="cov_MN611525"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_176
FT                   /taxa="cov_EF065505 cov_EF065506 cov_EF065507 cov_EF065508 cov_KJ473822 cov_KU182965 cov_MN611519"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_1231
FT                   /taxa="cov_MN690608 cov_MN690609 cov_MN690610 cov_MN690611"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="cov_JQ410000 cov_KT253324 cov_KT253325 cov_KT253326 cov_KT253327 cov_KT253328 cov_KT368892 cov_KT368893 cov_KT368894 cov_KT368895 cov_KT368896 cov_KT368897 cov_KT368898 cov_KT368899 cov_KT368900 cov_KT368901 cov_KT368902 cov_KT368903 cov_KT368905 cov_KT368906 cov_KT368908 cov_KT368910 cov_KT368911 cov_KT368912 cov_KT368914 cov_KT368915 cov_KT368916 cov_KU291449 cov_MF593473 cov_NC_028752"
FT   variation       854
FT                   /colour=4
FT                   /gene=group_1250
FT                   /taxa="cov_NC_016991"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="cov_NC_014470"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_205
FT                   /taxa="cov_JQ410000 cov_KT253324 cov_KT253325 cov_KT253326 cov_KT253327 cov_KT253328 cov_KT368892 cov_KT368893 cov_KT368894 cov_KT368895 cov_KT368896 cov_KT368897 cov_KT368898 cov_KT368899 cov_KT368900 cov_KT368901 cov_KT368902 cov_KT368903 cov_KT368905 cov_KT368906 cov_KT368908 cov_KT368910 cov_KT368911 cov_KT368912 cov_KT368914 cov_KT368915 cov_KT368916 cov_KU291449 cov_MF593473 cov_NC_028752"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_506
FT                   /taxa="cov_FJ938056"
FT   variation       1176
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="cov_MK581202"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_925
FT                   /taxa="cov_KY352407"
FT   variation       1241
FT                   /colour=4
FT                   /gene=group_1127
FT                   /taxa="cov_MK581200 cov_MK581201"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_1307
FT                   /taxa="cov_NC_032730"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_309
FT                   /taxa="cov_KJ473798 cov_KJ473799 cov_KJ473800"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_288
FT                   /taxa="cov_JF792616 cov_JF792617 cov_NC_012936"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_617
FT                   /taxa="cov_JQ989268 cov_JQ989269 cov_JQ989272 cov_JQ989273"
FT   variation       1287
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="cov_MH181793"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="cov_KM349742 cov_KM349743 cov_KM349744"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="cov_KJ473809"
FT   variation       1112
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="cov_KF460437 cov_KF931628"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_1187
FT                   /taxa="cov_MN165107"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_1153
FT                   /taxa="cov_MK720944"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_392
FT                   /taxa="cov_DQ848678"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_1176
FT                   /taxa="cov_MK937828 cov_MK937832"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_317
FT                   /taxa="cov_KM349742 cov_KM349743 cov_KM349744 cov_MH687969 cov_MH687971 cov_MH687972 cov_MH687973 cov_MH687974 cov_MH687976 cov_MH687977 cov_MH687978"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_1315
FT                   /taxa="cov_NC_034440"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_714
FT                   /taxa="cov_KJ473808 cov_MF094682 cov_MF094684 cov_MF094685 cov_MF094686 cov_MF094687 cov_MF094688 cov_MF167434 cov_MF370205 cov_MF769416 cov_MF769417 cov_MF769418 cov_MF769419 cov_MF769423 cov_MF769424 cov_MF769428 cov_MF769433 cov_MF769441 cov_MG557844 cov_MG605090 cov_MG605091 cov_MH539766 cov_MH615810 cov_MH697599 cov_MK651076 cov_MK977618 cov_MK994934 cov_MK994935 cov_MK994936 cov_MK994937 cov_MN611522"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_733
FT                   /taxa="cov_KJ473821"
FT   variation       971
FT                   /colour=5
FT                   /gene=group_221
FT                   /taxa="cov_MG772933 cov_MG772934 cov_MN908947 cov_MN938384 cov_MN975262 cov_MN985325 cov_MN988713 cov_MN994467 cov_MN994468 cov_MN996527 cov_MN996529 cov_MN996531 cov_MN996532 cov_MN997409 cov_MT007544 cov_MT012098 cov_MT019529 cov_MT019530 cov_MT019531 cov_MT019533 cov_MT027063 cov_MT027064 cov_MT039887 cov_MT039888 cov_MT039890 cov_MT040333 cov_MT040334 cov_MT040335 cov_MT040336 cov_MT044257 cov_MT044258 cov_MT049951 cov_MT050493 cov_MT066156 cov_MT066175 cov_MT066176 cov_MT072688 cov_MT072864 cov_MT093571 cov_MT093631 cov_MT106052 cov_MT106053 cov_MT106054 cov_MT118835 cov_MT121215 cov_MT123290 cov_MT123291 cov_MT123292 cov_MT123293 cov_MT126808 cov_MT135042 cov_MT135043 cov_MT152824 cov_MT159705 cov_MT159706 cov_MT159707 cov_MT159708 cov_MT159709 cov_MT159712 cov_MT159715 cov_MT159716 cov_MT159717 cov_MT159718 cov_MT159720 cov_MT159722 cov_MT163716 cov_MT163717 cov_MT163718 cov_MT163719 cov_MT184908 cov_MT184910 cov_MT184911 cov_MT184912 cov_MT184913 cov_MT188339 cov_MT188340 cov_MT188341 cov_MT192765 cov_MT192772 cov_MT192773 cov_MT198652 cov_MT226610 cov_MT233519 cov_MT233522 cov_MT233523 cov_MT240479 cov_MT246449 cov_MT246450 cov_MT246451 cov_MT246452 cov_MT246453 cov_MT246454 cov_MT246455 cov_MT246456 cov_MT246457 cov_MT246458 cov_MT246459 cov_MT246460 cov_MT246461 cov_MT246462 cov_MT246464 cov_MT246466 cov_MT246467 cov_MT246468 cov_MT246469 cov_MT246470 cov_MT246471 cov_MT246472 cov_MT246473 cov_MT246474 cov_MT246475 cov_MT246476 cov_MT246477 cov_MT246478 cov_MT246479 cov_MT246480 cov_MT246481 cov_MT246482 cov_MT246484 cov_MT246485 cov_MT246486 cov_MT246487 cov_MT246488 cov_MT246489 cov_MT246490 cov_MT246667 cov_MT251972 cov_MT251973 cov_MT251974 cov_MT251975 cov_MT251976 cov_MT251977 cov_MT251978 cov_MT251979 cov_MT251980 cov_MT253706 cov_MT258377 cov_MT258378 cov_MT258379 cov_MT258380 cov_MT258381 cov_MT258382 cov_MT258383 cov_MT259226 cov_MT259227 cov_MT259228 cov_MT259230 cov_MT259231 cov_MT259235 cov_MT259236 cov_MT259237 cov_MT259243 cov_MT259244 cov_MT259245 cov_MT259246 cov_MT259247 cov_MT259248 cov_MT259249 cov_MT259250 cov_MT259251 cov_MT259252 cov_MT259253 cov_MT259254 cov_MT259256 cov_MT259257 cov_MT259258 cov_MT259260 cov_MT259261 cov_MT259263 cov_MT259267 cov_MT259268 cov_MT259269 cov_MT259271 cov_MT259273 cov_MT259274 cov_MT259275 cov_MT259277 cov_MT259278 cov_MT259280 cov_MT259281 cov_MT259282 cov_MT259284 cov_MT259285 cov_MT259286 cov_MT259287 cov_MT262899 cov_MT262906 cov_MT262907 cov_MT262915 cov_MT262993 cov_MT263074 cov_MT263381 cov_MT263382 cov_MT263383 cov_MT263384 cov_MT263386 cov_MT263387 cov_MT263388 cov_MT263390 cov_MT263391 cov_MT263392 cov_MT263395 cov_MT263396 cov_MT263398 cov_MT263399 cov_MT263400 cov_MT263403 cov_MT263404 cov_MT263405 cov_MT263406 cov_MT263408 cov_MT263410 cov_MT263411 cov_MT263412 cov_MT263413 cov_MT263414 cov_MT263415 cov_MT263416 cov_MT263417 cov_MT263418 cov_MT263419 cov_MT263420 cov_MT263421 cov_MT263422 cov_MT263423 cov_MT263424 cov_MT263426 cov_MT263428 cov_MT263429 cov_MT263430 cov_MT263431 cov_MT263432 cov_MT263433 cov_MT263434 cov_MT263435 cov_MT263436 cov_MT263438 cov_MT263439 cov_MT263440 cov_MT263441 cov_MT263442 cov_MT263443 cov_MT263444 cov_MT263445 cov_MT263446 cov_MT263447 cov_MT263448 cov_MT263449 cov_MT263450 cov_MT263451 cov_MT263452 cov_MT263453 cov_MT263454 cov_MT263455 cov_MT263456 cov_MT263457 cov_MT263458 cov_MT263459 cov_MT263462 cov_MT263463 cov_MT263464 cov_MT263465 cov_MT263467 cov_MT263468 cov_MT263469 cov_MT276323 cov_MT276325 cov_MT276326 cov_MT276327 cov_MT276328 cov_MT276329 cov_MT276331 cov_MT276597 cov_MT276598 cov_MT281577 cov_MT291826 cov_MT291828 cov_MT291831 cov_MT291834 cov_MT291835 cov_MT291836 cov_MT292569 cov_MT292570 cov_MT292572 cov_MT292573 cov_MT292574 cov_MT292575 cov_MT293156 cov_MT293158 cov_MT293159 cov_MT293160 cov_MT293161 cov_MT293163 cov_MT293164 cov_MT293165 cov_MT293166 cov_MT293167 cov_MT293168 cov_MT293169 cov_MT293170 cov_MT293172 cov_MT293173 cov_MT293174 cov_MT293175 cov_MT293176 cov_MT293177 cov_MT293178 cov_MT293179 cov_MT293180 cov_MT293181 cov_MT293182 cov_MT293183 cov_MT293184 cov_MT293185 cov_MT293186 cov_MT293187 cov_MT293188 cov_MT293189 cov_MT293190 cov_MT293192 cov_MT293194 cov_MT293195 cov_MT293196 cov_MT293197 cov_MT293198 cov_MT293200 cov_MT293201 cov_MT293202 cov_MT293204 cov_MT293205 cov_MT293206 cov_MT293207 cov_MT293208 cov_MT293209 cov_MT293210 cov_MT293211 cov_MT293212 cov_MT293213 cov_MT293215 cov_MT293216 cov_MT293218 cov_MT293219 cov_MT293220 cov_MT293222 cov_MT293224 cov_MT293225 cov_MT295464 cov_MT295465 cov_MT300186 cov_MT304474 cov_MT304477 cov_MT304478 cov_MT304479 cov_MT304481 cov_MT304483 cov_MT304484 cov_MT304486 cov_MT304487 cov_MT304488 cov_MT304489 cov_MT304490 cov_MT304491"
FT   variation       864
FT                   /colour=4
FT                   /gene=group_51
FT                   /taxa="cov_MN486588"
FT   variation       1063
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="cov_EU526388 cov_HM245923 cov_HM245924 cov_HQ848267 cov_HQ850618 cov_JF732903 cov_JX195175 cov_JX195176 cov_JX840411 cov_JX897900 cov_KC013541 cov_KC119407 cov_KC136209 cov_KF411040 cov_KF411041 cov_KF574761 cov_KF663559 cov_KF663561 cov_KF668605 cov_KF853202 cov_KJ128295 cov_KJ435283 cov_KM586818 cov_KP036505 cov_KP118886 cov_KP118889 cov_KP118890 cov_KP118894 cov_KP790143 cov_KP790144 cov_KP790145 cov_KP790146 cov_KP868572 cov_KT946798 cov_KU317090 cov_KU361187 cov_KU361188 cov_KU900738 cov_KU900742 cov_KX077987 cov_KX185056 cov_KX185058 cov_KX185059 cov_KX219791 cov_KX219792 cov_KX219793 cov_KX219794 cov_KX219795 cov_KX219796 cov_KX219797 cov_KX219798 cov_KX219799 cov_KX219800 cov_KX219801 cov_KX236000 cov_KX236002 cov_KX236003 cov_KX236004 cov_KX236005 cov_KX236006 cov_KX236007 cov_KX236008 cov_KX236009 cov_KX236010 cov_KX236011 cov_KX236012 cov_KX236013 cov_KX236014 cov_KX236015 cov_KX236016 cov_KX247127 cov_KX247128 cov_KX247129 cov_KX247130 cov_KX252772 cov_KX252773 cov_KX252774 cov_KX252775 cov_KX252776 cov_KX252777 cov_KX252778 cov_KX252779 cov_KX252780 cov_KX252781 cov_KX252782 cov_KX252783 cov_KX252784 cov_KX252785 cov_KX252786 cov_KX252787 cov_KX252788 cov_KX252789 cov_KX252790 cov_KX252791 cov_KX259248 cov_KX259249 cov_KX259250 cov_KX259251 cov_KX259252 cov_KX259253 cov_KX259254 cov_KX259255 cov_KX259256 cov_KX259257 cov_KX275390 cov_KX275391 cov_KX275392 cov_KX275393 cov_KX275394 cov_KX302860 cov_KX302861 cov_KX302862 cov_KX302863 cov_KX302864 cov_KX302865 cov_KX302866 cov_KX302867 cov_KX302868 cov_KX302869 cov_KX302870 cov_KX302871 cov_KX302872 cov_KX302873 cov_KX302874 cov_KX302875 cov_KX348114 cov_KX348115 cov_KX348116 cov_KX348117 cov_KX364290 cov_KX364291 cov_KX364292 cov_KX364293 cov_KX364294 cov_KX364295 cov_KX364296 cov_KX364297 cov_KX364298 cov_KX364299 cov_KX364300 cov_KX372249 cov_KX372250 cov_KX375805 cov_KX375806 cov_KX375807 cov_KX375808 cov_KX389094 cov_KX400753 cov_KX425847 cov_KX434788 cov_KX434789 cov_KX640829 cov_KY407556 cov_KY407557 cov_KY407558 cov_KY421672 cov_KY421673 cov_KY620116 cov_KY933089 cov_MF508703 cov_MF882923 cov_MG197727 cov_MG517474 cov_MH020185 cov_MH924835 cov_MK032177 cov_MK032178 cov_MK032179 cov_MK032180 cov_MK032181 cov_MK142676 cov_MK217372 cov_MK217373 cov_MK217374 cov_MK217375 cov_MK309398 cov_MK329221 cov_MK574042 cov_MK574043 cov_MN197549"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_941
FT                   /taxa="cov_KY770850"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_394
FT                   /taxa="cov_DQ848678"
FT   variation       1271
FT                   /colour=4
FT                   /gene=group_62
FT                   /taxa="cov_EU526388 cov_HM245923 cov_JF732903 cov_JX195175 cov_JX195176 cov_JX840411 cov_KC136209 cov_KF411041 cov_KF574761 cov_KF663561 cov_KF853202 cov_KJ128295 cov_KJ425496 cov_KJ435283 cov_KM213963 cov_KM586818 cov_KP036505 cov_KP118886 cov_KP118889 cov_KP118890 cov_KP343691 cov_KP790143 cov_KP790144 cov_KP790145 cov_KP790146 cov_KR608272 cov_KT736032 cov_KT852992 cov_KT946798 cov_KU317090 cov_KU356856 cov_KU900738 cov_KU900742 cov_KX185058 cov_KX219791 cov_KX219792 cov_KX219793 cov_KX219794 cov_KX219795 cov_KX219796 cov_KX219797 cov_KX219798 cov_KX219799 cov_KX219800 cov_KX219801 cov_KX236000 cov_KX236002 cov_KX236003 cov_KX236004 cov_KX236006 cov_KX236007 cov_KX236008 cov_KX236009 cov_KX236010 cov_KX236011 cov_KX236012 cov_KX236013 cov_KX236014 cov_KX236015 cov_KX236016 cov_KX247127 cov_KX247128 cov_KX247129 cov_KX247130 cov_KX252773 cov_KX252774 cov_KX252775 cov_KX252776 cov_KX252777 cov_KX252780 cov_KX252781 cov_KX252782 cov_KX252783 cov_KX252784 cov_KX252785 cov_KX252786 cov_KX252787 cov_KX252788 cov_KX252789 cov_KX252790 cov_KX259248 cov_KX259249 cov_KX259250 cov_KX259251 cov_KX259252 cov_KX259253 cov_KX259254 cov_KX259255 cov_KX259256 cov_KX259257 cov_KX275390 cov_KX275391 cov_KX275392 cov_KX275393 cov_KX275394 cov_KX302860 cov_KX302861 cov_KX302862 cov_KX302863 cov_KX302864 cov_KX302865 cov_KX302867 cov_KX302868 cov_KX302869 cov_KX302870 cov_KX302871 cov_KX302872 cov_KX302873 cov_KX302874 cov_KX302875 cov_KX348115 cov_KX348116 cov_KX348117 cov_KX364290 cov_KX364291 cov_KX364292 cov_KX364293 cov_KX364294 cov_KX364295 cov_KX364297 cov_KX364299 cov_KX364300 cov_KX372249 cov_KX372250 cov_KX375805 cov_KX375806 cov_KX375807 cov_KX389094 cov_KX400753 cov_KX425847 cov_KX434788 cov_KX434789 cov_KX434790 cov_KX640829 cov_KY407556 cov_KY407557 cov_KY407558 cov_KY421672 cov_KY421673 cov_KY620116 cov_MF508703 cov_MG197727 cov_MG233398 cov_MG517474 cov_MG738154 cov_MG738155 cov_MH020185 cov_MK032178 cov_MK032181 cov_MK423876 cov_MK423877"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_1052
FT                   /taxa="cov_MH687968 cov_MH687970"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_413
FT                   /taxa="cov_EF065513"
FT   variation       1159
FT                   /colour=4
FT                   /gene=group_1198
FT                   /taxa="cov_MN512434 cov_MN512435 cov_MN512436 cov_MN512437 cov_MN512438"
FT   variation       1138
FT                   /colour=4
FT                   /gene=group_1133
FT                   /taxa="cov_MK581202"
FT   variation       857
FT                   /colour=4
FT                   /gene=group_1260
FT                   /taxa="cov_NC_016993"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_885
FT                   /taxa="cov_KX722529"
FT   variation       1153
FT                   /colour=4
FT                   /gene=group_681
FT                   /taxa="cov_KJ425503"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_235
FT                   /taxa="cov_DQ445911 cov_DQ445912 cov_JQ765563 cov_JQ765564 cov_JQ765565 cov_JQ765566 cov_JQ765567 cov_JQ765568 cov_JQ765569 cov_JQ765570 cov_JQ765571 cov_JQ765572 cov_JQ765573 cov_JQ765574 cov_JQ765575 cov_JX104161 cov_JX504050 cov_JX524171 cov_KF530104 cov_KF530105 cov_KF530106 cov_KF530107 cov_KF530108 cov_KF530109 cov_KF530110 cov_KF530111 cov_KF530112 cov_KF530113 cov_KF530114 cov_KT266906 cov_KT381875 cov_KU521535 cov_KX179500 cov_KY554967 cov_KY554968 cov_KY554970 cov_KY554971 cov_KY674916 cov_KY829118 cov_KY983586 cov_MG428699 cov_MG428701 cov_MG428702 cov_MG428703 cov_MG428704 cov_MG428705 cov_MG428706 cov_MG772808 cov_MK334043 cov_MK334044 cov_MK334045 cov_MK334046 cov_MK334047 cov_MN306018 cov_MN306040"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_294
FT                   /taxa="cov_JQ989266 cov_JQ989267 cov_JQ989268 cov_JQ989269 cov_JQ989270 cov_JQ989271 cov_JQ989272 cov_JQ989273"
FT   variation       938
FT                   /colour=4
FT                   /gene=group_1310
FT                   /taxa="cov_NC_034440"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_1212
FT                   /taxa="cov_MN611522"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_668
FT                   /taxa="cov_KF636752"
FT   variation       1202
FT                   /colour=4
FT                   /gene=group_951
FT                   /taxa="cov_KY933089"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_1090
FT                   /taxa="cov_MK211373"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_238
FT                   /taxa="cov_EF065505 cov_EF065506 cov_EF065507 cov_EF065508 cov_KJ473822 cov_KU182965 cov_MN611519"
FT   variation       751
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="cov_KU762338"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="cov_NC_016995"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_1193
FT                   /taxa="cov_MN306018"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="cov_HQ012367 cov_HQ392470"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_218
FT                   /taxa="cov_KY047602 cov_KY805846 cov_MK581207 cov_MK581208 cov_MN262644"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="cov_JQ989270 cov_JQ989271"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_732
FT                   /taxa="cov_KJ473820"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_638
FT                   /taxa="cov_KC545383 cov_KC545386"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_336
FT                   /taxa="cov_KY805846 cov_MN262644"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_1145
FT                   /taxa="cov_MK679660"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_151
FT                   /taxa="cov_JQ989266 cov_JQ989267 cov_JQ989268 cov_JQ989269 cov_JQ989272 cov_JQ989273 cov_MN611523"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_1053
FT                   /taxa="cov_MH687968 cov_MH687970"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_310
FT                   /taxa="cov_KJ473799 cov_KJ473800"
FT   variation       1049
FT                   /colour=4
FT                   /gene=group_490
